Time [s];Function1;Function2;Function3
342;0.420139682;-0.907459447;-0.487319764
344;-0.99999034;-0.004395554;-1.004.385.893
346;0.41214595;0.911117838;1.323.263.789
348;0.656963873;-0.753922058;-0.096958186
350;-0.958932825;-0.283633279;-1.242.566.104
352;0.141149851;0.989988242;1.131.138.093
354;0.841454697;-0.540327671;0.301127026
356;-0.841487271;-0.54027694;-1.381.764.212
358;-0.141090165;0.98999675;0.848906585
360;0.958915723;-0.283691091;0.675224632
362;-0.657009324;-0.75388245;-1.410.891.774
364;-0.41209102;0.911142685;0.499051665
366;0.999990073;-0.004455842;0.995534231
368;-0.420194391;-0.907434115;-1.327.628.506
370;-0.65026494;0.759707515;0.109442575
372;0.961405786;0.275134357;1.236.540.143
374;-0.149907013;-0.9887001;-1.138.607.113
376;-0.836639127;0.54775448;-0.288884647
378;0.846236466;0.532807511;1.379.043.977
380;0.132321871;-0.991206801;-0.85888493
382;-0.956367122;0.292167638;-0.664199484
384;0.663656434;0.748037525;1.411.693.958
386;0.404010071;-0.914754537;-0.510744466
388;-0.999911459;0.013306889;-0.986604571
390;0.428209911;0.903679297;1.331.889.208
392;0.64351506;-0.765433451;-0.12191839
394;-0.963803424;-0.266613879;-1.230.417.303
396;0.158652431;0.987334495;1.145.986.927
398;0.831758009;-0.555138375;0.276619634
400;-0.85091936;-0.525296339;-1.376.215.698
402;-0.123543209;0.992339194;0.868795984
404;0.953743591;-0.300621294;0.653122297
406;-0.670251547;-0.742133993;-141.238.554
408;-0.395897469;0.918294721;0.522397252
410;0.999754506;-0.022156893;0.977597613
412;-0.436191881;-0.899853679;-133.604.556
414;-0.636714763;0.771099417;0.134384654
416;0.96612555;0.258072513;1.224.198.063
418;-0.167385419;-0.985891536;-1.153.276.956
420;-0.826811724;0.562478775;-0.264332949
422;0.855535586;0.51774401;1.373.279.597
424;0.114754869;-0.993393839;-0.878638971
426;-0.951045338;0.309051397;-0.641993941
428;0.676794149;0.736172317;1.412.966.466
430;0.38775385;-0.921762959;-0.534009109
432;-0.999519224;0.031005162;-0.968514063
434;0.444139677;0.895957559;1.340.097.236
